Region,ZS,AS,epiweek,disease,nb_cases,nb_deaths,info_date,info_source,comment
KATANGA,KILELA_BALANDA,_NA,2016-09,CHOLERA,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-10,CHOLERA,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-11,CHOLERA,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-12,CHOLERA,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-13,CHOLERA,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-14,CHOLERA,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-15,CHOLERA,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-01,PALUDISME,69,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-02,PALUDISME,99,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-03,PALUDISME,44,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-04,PALUDISME,86,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-05,PALUDISME,56,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-06,PALUDISME,71,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-07,PALUDISME,99,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-08,PALUDISME,102,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-09,PALUDISME,84,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-10,PALUDISME,86,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-11,PALUDISME,83,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-12,PALUDISME,131,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-13,PALUDISME,59,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-14,PALUDISME,52,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-15,PALUDISME,64,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-01,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-02,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-13,ROUGEOLE,1,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-14,ROUGEOLE,1,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-01,ROUGEOLE,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-02,ROUGEOLE,2,1,,,
KATANGA,LUBUMBASHI,_NA,2016-03,ROUGEOLE,1,1,,,
KATANGA,LUBUMBASHI,_NA,2016-04,ROUGEOLE,7,1,,,
KATANGA,LUBUMBASHI,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-09,ROUGEOLE,2,1,,,
KATANGA,LUBUMBASHI,_NA,2016-10,ROUGEOLE,1,1,,,
KATANGA,LUBUMBASHI,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-12,ROUGEOLE,2,1,,,
KATANGA,LUBUMBASHI,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-01,PALUDISME,3114,1,,,
KATANGA,LUBUMBASHI,_NA,2016-02,PALUDISME,3286,1,,,
KATANGA,LUBUMBASHI,_NA,2016-03,PALUDISME,3312,1,,,
KATANGA,LUBUMBASHI,_NA,2016-04,PALUDISME,3799,1,,,
KATANGA,LUBUMBASHI,_NA,2016-05,PALUDISME,3952,1,,,
KATANGA,LUBUMBASHI,_NA,2016-06,PALUDISME,3716,1,,,
KATANGA,LUBUMBASHI,_NA,2016-07,PALUDISME,3888,1,,,
KATANGA,LUBUMBASHI,_NA,2016-08,PALUDISME,3251,1,,,
KATANGA,LUBUMBASHI,_NA,2016-09,PALUDISME,2601,1,,,
KATANGA,LUBUMBASHI,_NA,2016-10,PALUDISME,3134,1,,,
KATANGA,LUBUMBASHI,_NA,2016-11,PALUDISME,3183,1,,,
KATANGA,LUBUMBASHI,_NA,2016-12,PALUDISME,3186,1,,,
KATANGA,LUBUMBASHI,_NA,2016-13,PALUDISME,2739,1,,,
KATANGA,LUBUMBASHI,_NA,2016-14,PALUDISME,3080,1,,,
KATANGA,LUBUMBASHI,_NA,2016-15,PALUDISME,3010,1,,,
KATANGA,LUBUMBASHI,_NA,2016-01,CHOLERA,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-02,CHOLERA,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-03,CHOLERA,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-04,CHOLERA,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-05,CHOLERA,1,1,,,
KATANGA,LUBUMBASHI,_NA,2016-06,CHOLERA,1,1,,,
KATANGA,LUBUMBASHI,_NA,2016-07,CHOLERA,2,1,,,
KATANGA,LUBUMBASHI,_NA,2016-08,CHOLERA,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-09,CHOLERA,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-10,CHOLERA,3,1,,,
KATANGA,LUBUMBASHI,_NA,2016-11,CHOLERA,1,1,,,
KATANGA,LUBUMBASHI,_NA,2016-12,CHOLERA,0,1,,,
KATANGA,LUBUMBASHI,_NA,2016-13,CHOLERA,4,1,,,
KATANGA,LUBUMBASHI,_NA,2016-14,CHOLERA,6,1,,,
KATANGA,LUBUMBASHI,_NA,2016-15,CHOLERA,5,1,,,
KATANGA,KAFUBU,_NA,2016-01,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-02,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-03,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-04,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-05,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-06,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-07,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-08,CHOLERA,1,1,,,
KATANGA,KAFUBU,_NA,2016-09,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-10,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-11,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-12,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-13,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-14,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-15,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-01,PALUDISME,331,1,,,
KATANGA,KAFUBU,_NA,2016-02,PALUDISME,364,1,,,
KATANGA,KAFUBU,_NA,2016-03,PALUDISME,342,1,,,
KATANGA,KAFUBU,_NA,2016-04,PALUDISME,304,1,,,
KATANGA,KAFUBU,_NA,2016-05,PALUDISME,303,1,,,
KATANGA,KAFUBU,_NA,2016-06,PALUDISME,153,1,,,
KATANGA,KAFUBU,_NA,2016-07,PALUDISME,280,1,,,
KATANGA,KAFUBU,_NA,2016-08,PALUDISME,240,1,,,
KATANGA,KAFUBU,_NA,2016-09,PALUDISME,256,1,,,
KATANGA,KAFUBU,_NA,2016-10,PALUDISME,215,1,,,
KATANGA,KAFUBU,_NA,2016-11,PALUDISME,187,1,,,
KATANGA,KAFUBU,_NA,2016-12,PALUDISME,280,1,,,
KATANGA,KAFUBU,_NA,2016-13,PALUDISME,89,1,,,
KATANGA,KAFUBU,_NA,2016-14,PALUDISME,101,1,,,
KATANGA,KAFUBU,_NA,2016-15,PALUDISME,152,1,,,
KATANGA,KAFUBU,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-01,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-02,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-01,PALUDISME,720,1,,,
KATANGA,KAMBOVE,_NA,2016-02,PALUDISME,644,1,,,
KATANGA,KAMBOVE,_NA,2016-03,PALUDISME,586,1,,,
KATANGA,KAMBOVE,_NA,2016-04,PALUDISME,644,1,,,
KATANGA,KAMBOVE,_NA,2016-05,PALUDISME,598,1,,,
KATANGA,KAMBOVE,_NA,2016-06,PALUDISME,597,1,,,
KATANGA,KAMBOVE,_NA,2016-07,PALUDISME,358,1,,,
KATANGA,KAMBOVE,_NA,2016-08,PALUDISME,288,1,,,
KATANGA,KAMBOVE,_NA,2016-09,PALUDISME,330,1,,,
KATANGA,KAMBOVE,_NA,2016-10,PALUDISME,493,1,,,
KATANGA,KAMBOVE,_NA,2016-11,PALUDISME,689,1,,,
KATANGA,KAMBOVE,_NA,2016-12,PALUDISME,617,1,,,
KATANGA,KAMBOVE,_NA,2016-13,PALUDISME,604,1,,,
KATANGA,KAMBOVE,_NA,2016-14,PALUDISME,600,1,,,
KATANGA,KAMBOVE,_NA,2016-15,PALUDISME,328,1,,,
KATANGA,KAMBOVE,_NA,2016-01,ROUGEOLE,1,1,,,
KATANGA,KAMBOVE,_NA,2016-02,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,KAMBOVE,_NA,2016-01,CHOLERA,0,1,,,
KATANGA,KAMBOVE,_NA,2016-02,CHOLERA,0,1,,,
KATANGA,KAMBOVE,_NA,2016-03,CHOLERA,0,1,,,
KATANGA,KAMBOVE,_NA,2016-04,CHOLERA,0,1,,,
KATANGA,KAMBOVE,_NA,2016-05,CHOLERA,0,1,,,
KATANGA,KAMBOVE,_NA,2016-06,CHOLERA,0,1,,,
KATANGA,KAMBOVE,_NA,2016-07,CHOLERA,0,1,,,
KATANGA,KAMBOVE,_NA,2016-08,CHOLERA,0,1,,,
KATANGA,KAMBOVE,_NA,2016-09,CHOLERA,0,1,,,
KATANGA,KAMBOVE,_NA,2016-10,CHOLERA,1,1,,,
KATANGA,KAMBOVE,_NA,2016-11,CHOLERA,1,1,,,
KATANGA,KAMBOVE,_NA,2016-12,CHOLERA,14,1,,,
KATANGA,KAMBOVE,_NA,2016-13,CHOLERA,11,1,,,
KATANGA,KAMBOVE,_NA,2016-14,CHOLERA,6,1,,,
KATANGA,KAMBOVE,_NA,2016-15,CHOLERA,1,1,,,
KATANGA,LIKASI,_NA,2016-01,CHOLERA,12,1,,,
KATANGA,LIKASI,_NA,2016-02,CHOLERA,8,1,,,
KATANGA,LIKASI,_NA,2016-03,CHOLERA,15,1,,,
KATANGA,LIKASI,_NA,2016-04,CHOLERA,15,1,,,
KATANGA,LIKASI,_NA,2016-05,CHOLERA,10,1,,,
KATANGA,LIKASI,_NA,2016-06,CHOLERA,3,1,,,
KATANGA,LIKASI,_NA,2016-07,CHOLERA,3,1,,,
KATANGA,LIKASI,_NA,2016-08,CHOLERA,1,1,,,
KATANGA,LIKASI,_NA,2016-09,CHOLERA,2,1,,,
KATANGA,LIKASI,_NA,2016-10,CHOLERA,0,1,,,
KATANGA,LIKASI,_NA,2016-11,CHOLERA,2,1,,,
KATANGA,LIKASI,_NA,2016-12,CHOLERA,2,1,,,
KATANGA,LIKASI,_NA,2016-13,CHOLERA,0,1,,,
KATANGA,LIKASI,_NA,2016-14,CHOLERA,0,1,,,
KATANGA,LIKASI,_NA,2016-15,CHOLERA,0,1,,,
KATANGA,LIKASI,_NA,2016-01,PALUDISME,407,1,,,
KATANGA,LIKASI,_NA,2016-02,PALUDISME,575,1,,,
KATANGA,LIKASI,_NA,2016-03,PALUDISME,449,1,,,
KATANGA,LIKASI,_NA,2016-04,PALUDISME,550,1,,,
KATANGA,LIKASI,_NA,2016-05,PALUDISME,512,1,,,
KATANGA,LIKASI,_NA,2016-06,PALUDISME,359,1,,,
KATANGA,LIKASI,_NA,2016-07,PALUDISME,389,1,,,
KATANGA,LIKASI,_NA,2016-08,PALUDISME,675,1,,,
KATANGA,LIKASI,_NA,2016-09,PALUDISME,878,1,,,
KATANGA,LIKASI,_NA,2016-10,PALUDISME,581,1,,,
KATANGA,LIKASI,_NA,2016-11,PALUDISME,586,1,,,
KATANGA,LIKASI,_NA,2016-12,PALUDISME,484,1,,,
KATANGA,LIKASI,_NA,2016-13,PALUDISME,447,1,,,
